week,product,Q,Visitors,P,C
1,1,16,14181,3.29,2.06
2,1,12,13965,3.27,2.04
3,1,6,13538,3.37,2.15
4,1,12,13735,3.3,2.07
5,1,10,13735,3.34,2.12
6,1,13,14553,3.38,2.17
7,1,11,14229,3.32,2.1
8,1,9,13890,3.32,2.09
9,1,9,13890,3.32,2.09
10,1,8,15164,3.29,2.08
11,1,17,14136,3.31,2.13
12,1,10,14561,3.31,2.12
13,1,11,14692,3.3,2.12
14,1,16,15758,3.55,2.23
15,1,4,14936,3.43,2.11
16,1,10,15714,3.56,2.24
17,1,11,16886,3.53,2.24
18,1,11,14249,3.46,2.18
19,1,18,14713,2.53,1.6
20,1,10,14637,3.58,2.3
21,1,8,16514,3.55,2.27
22,1,13,14514,3.5,2.21
23,1,9,14701,3.49,2.15
24,1,10,14854,3.51,2.2
25,1,10,15918,3.47,2.19
26,1,9,13834,3.54,2.28
27,1,6,13259,3.48,2.19
28,1,6,13259,3.48,2.19
29,1,5,13508,3.56,2.32
30,1,9,13798,3.61,2.34
31,1,4,13108,3.51,2.24
32,1,12,12993,3.52,2.24
33,1,6,13991,3.55,2.29
34,1,6,13991,3.55,2.29
35,1,6,13991,3.55,2.29
36,1,7,12830,3.56,2.26
37,1,11,14864,3.64,2.38
38,1,18,13098,1.74,1.12
39,1,6,12142,3.53,2.29
40,1,5,11470,3.61,2.32
41,1,13,15714,3.54,2.29
42,1,10,12279,3.57,2.32
43,1,12,14280,3.59,2.33
44,1,8,13674,3.52,2.27
45,1,11,14360,3.58,2.32
46,1,8,13736,3.63,2.37
47,1,11,13041,3.58,2.32
48,1,15,14148,3.54,2.26
1,2,11,14181,4.82,3.43
2,2,10,13965,4.73,3.32
3,2,5,13538,4.91,3.34
4,2,6,13735,4.91,3.32
5,2,7,13735,4.82,3.33
6,2,15,14553,4.82,3.39
7,2,10,14229,4.93,3.46
8,2,15,13890,5,3.43
9,2,15,13890,5,3.43
10,2,9,15164,4.85,3.4
11,2,10,14136,4.91,3.4
12,2,16,14561,4.88,3.59
13,2,14,14692,4.9,3.46
14,2,14,15758,5.28,3.54
15,2,12,14936,5.16,3.63
16,2,14,15714,4.78,3.67
17,2,19,16886,4.67,3.7
18,2,13,14249,5.13,3.88
19,2,7,14713,5.19,3.76
20,2,9,14637,5.28,3.75
21,2,12,16514,5.16,3.76
22,2,22,14514,5.3,3.73
23,2,7,14701,5.33,3.72
24,2,11,14854,5.35,3.7
25,2,15,15918,5.28,3.84
26,2,8,13834,5.14,3.8
27,2,11,13259,5.12,3.9
28,2,11,13259,5.12,3.9
29,2,6,13508,5.32,3.72
30,2,10,13798,4.51,3.87
31,2,7,13108,5.25,3.83
32,2,5,12993,5.11,3.92
33,2,7,13991,5.05,3.97
34,2,7,13991,5.05,3.97
35,2,7,13991,5.05,3.97
36,2,9,12830,4.92,3.63
37,2,8,14864,4.24,3.72
38,2,11,13098,5.24,3.69
39,2,15,12142,5.06,4.08
40,2,18,11470,4.61,3.75
41,2,15,15714,5,3.75
42,2,12,12279,5.22,3.79
43,2,9,14280,5.43,3.76
44,2,8,13674,5.29,3.72
45,2,6,14360,5.49,3.79
46,2,11,13736,5.32,3.75
47,2,16,13041,5.18,3.73
48,2,14,14148,5.23,3.73
1,3,8,14181,8.15,5.72
2,3,13,13965,7.44,5.61
3,3,4,13538,7.09,5.57
4,3,10,13735,7.55,5.7
5,3,6,13735,7.39,5.61
6,3,5,14553,7.69,5.54
7,3,6,14229,7.39,5.49
8,3,9,13890,7.43,5.48
9,3,9,13890,7.43,5.48
10,3,20,15164,6.15,5.48
11,3,17,14136,6.05,5.43
12,3,7,14561,7.78,5.77
13,3,9,14692,7.19,5.46
14,3,12,15758,7.24,5.17
15,3,7,14936,7.45,5.14
16,3,7,15714,7.56,5.37
17,3,10,16886,7.15,5.47
18,3,9,14249,7.83,5.73
19,3,6,14713,7.09,5.84
20,3,15,14637,7.62,5.66
21,3,5,16514,9.03,6.26
22,3,11,14514,7.54,5.7
23,3,9,14701,7.17,5.54
24,3,8,14854,7.87,5.87
25,3,9,15918,7.5,5.64
26,3,5,13834,8.43,6.08
27,3,9,13259,7.5,5.67
28,3,9,13259,7.5,5.67
29,3,8,13508,8.32,5.96
30,3,6,13798,7.66,5.69
31,3,10,13108,7.15,5.66
32,3,15,12993,5.88,5.37
33,3,5,13991,6.81,5.75
34,3,5,13991,6.81,5.75
35,3,5,13991,6.81,5.75
36,3,4,12830,8.24,6.28
37,3,10,14864,7.67,6.2
38,3,6,13098,8.42,6.46
39,3,5,12142,8.55,6.38
40,3,4,11470,7.49,6.18
41,3,11,15714,7.59,6.11
42,3,6,12279,8.29,6.37
43,3,8,14280,6.84,6
44,3,2,13674,8.79,6.54
45,3,2,14360,6.19,5.82
46,3,6,13736,8.56,6.46
47,3,15,13041,6.3,5.92
48,3,11,14148,6.79,6.06
1,4,11,14181,3.01,2.03
2,4,8,13965,3.01,2.03
3,4,5,13538,3.01,2.03
4,4,10,13735,3.01,2.03
5,4,8,13735,3.17,2.02
6,4,12,14553,2.49,2.02
7,4,8,14229,2.49,2.02
8,4,11,13890,3.17,2.1
9,4,11,13890,3.17,2.1
10,4,10,15164,3.03,2.1
11,4,4,14136,3.04,2
12,4,9,14561,3.03,2
13,4,4,14692,3.17,2
14,4,8,15758,3.17,2.01
15,4,9,14936,3.17,2.01
16,4,10,15714,3.33,2
17,4,6,16886,3.33,2
18,4,5,14249,3.33,2.01
19,4,3,14713,3.33,2.07
20,4,7,14637,3.33,2.04
21,4,10,16514,3.33,2.04
22,4,12,14514,3.33,2.07
23,4,8,14701,3.33,2.07
24,4,11,14854,3.33,2.11
25,4,10,15918,3.33,2.11
26,4,6,13834,2.99,2.11
27,4,7,13259,2.99,2.11
28,4,7,13259,2.99,2.11
29,4,7,13508,3.33,2.11
30,4,10,13798,3.33,2.11
31,4,10,13108,3.33,2.11
32,4,10,12993,3.33,2.11
33,4,13,13991,3.33,2.11
34,4,13,13991,3.33,2.11
35,4,13,13991,3.33,2.11
36,4,7,12830,3.33,2
37,4,1,14864,2.99,2.03
38,4,8,13098,3.33,2
39,4,6,12142,3.33,2
40,4,5,11470,3.33,2
41,4,8,15714,3.33,2
42,4,6,12279,3.33,2
43,4,4,14280,3.33,1.88
44,4,3,13674,3.33,1.89
45,4,5,14360,3.33,1.88
46,4,5,13736,3.33,1.88
47,4,11,13041,2.79,1.88
48,4,10,14148,2.79,1.88
1,5,11,14181,4.97,3.46
2,5,12,13965,4.97,3.46
3,5,19,13538,4.97,3.46
4,5,14,13735,4.69,3.46
5,5,9,13735,4.69,3.46
6,5,6,14553,4.69,3.46
7,5,4,14229,4.69,3.46
8,5,7,13890,5.29,3.46
9,5,7,13890,5.29,3.46
10,5,2,15164,5.29,3.46
11,5,4,14136,5.29,3.46
12,5,6,14561,5.29,3.46
13,5,5,14692,5.29,3.46
14,5,2,15758,5.29,3.46
15,5,7,14936,5.29,3.46
16,5,2,15714,5.29,3.53
17,5,5,16886,5.29,3.54
18,5,6,14249,5.29,3.62
19,5,5,14713,5.29,3.63
20,5,8,14637,5.03,3.62
21,5,4,16514,5.03,3.61
22,5,6,14514,5.03,3.6
23,5,3,14701,5.03,3.6
24,5,1,14854,5.29,3.6
25,5,3,15918,5.29,3.6
26,5,1,13834,5.29,3.91
27,5,3,13259,5.29,3.91
28,5,3,13259,5.29,3.91
29,5,1,13508,5.29,3.91
30,5,3,13798,5.29,3.91
31,5,1,13108,5.29,3.91
32,5,1,12993,5.29,3.64
33,5,4,13991,5.29,3.64
34,5,4,13991,5.29,3.64
35,5,4,13991,5.29,3.64
36,5,3,12830,3.99,3.64
37,5,5,14864,5.29,3.64
38,5,5,13098,5.29,3.64
39,5,2,12142,5.29,3.64
40,5,3,11470,5.29,3.64
41,5,3,15714,5.29,3.69
42,5,4,12279,5.29,3.71
